PUID,SOLUTION
30069,0
29033,1
53075,0
27147,0
31169,0
47033,1
19079,0
39165,0
13255,0
34019,0
29217,1
18121,0
19069,0
13035,0
8039,0
44001,0
48035,0
44005,0
39045,0
38069,0
17015,0
27125,0
41031,0
47021,0
46127,0
1051,0
13187,1
39083,0
19017,0
48175,0
37089,1
12061,0
48393,0
31049,0
36051,0
19141,0
48059,0
48379,0
20067,0
51105,0
35051,0
5043,0
31123,0
29015,1
5109,1
8077,1
29065,1
51185,1
42103,1
42115,1
48343,0
42125,0
50001,0
20103,0
26121,0
28049,1
48281,0
51107,0
29185,0
36025,1
30071,0
29129,0
53045,0
37127,1
51199,0
29159,1
30063,1
20019,0
48459,0
51047,1
40061,0
54069,0
54065,0
51165,1
18183,0
6093,1
46037,0
22071,0
1073,1
1127,1
29063,0
12039,1
13083,0
28033,1
51187,1
17047,1
47113,1
1111,0
37009,1
8033,0
39089,0
51683,1
5139,0
17071,0
1101,1
8005,0
21155,0
53057,1
28067,1
55021,1
37019,1
27029,0
51131,0
20163,0
18041,0
31079,0
31081,0
31115,0
30091,0
31063,0
1007,1
28075,1
27011,0
27013,0
51091,1
51177,1
33017,0
13153,0
26041,1
5131,1
6087,0
13191,0
13207,0
29069,1
48483,0
13117,0
48409,0
28147,0
29137,0
26073,0
48341,0
45017,0
56035,1
21069,0
55019,1
45091,0
18001,0
22005,0
42119,0
51041,0
22001,0
42039,0
46123,0
19077,0
19183,0
46111,0
40051,0
54039,1
55109,0
42121,0
39153,0
13127,0
48479,0
37123,1
23003,1
28065,0
18175,0
48031,0
51025,0
47045,1
47053,1
51149,0
5075,1
38027,0
53053,0
16063,0
42071,0
55057,1
47151,0
46031,0
46053,0
37181,1
21033,1
45011,0
47039,1
18009,0
1055,1
16025,0
20155,0
47119,0
56015,0
55107,1
55133,0
21079,0
25021,0
18063,0
17077,1
45043,0
38041,0
49019,1
49045,1
51650,0
55011,1
51069,1
54041,1
27119,0
27127,0
47047,1
22089,0
5111,1
12045,1
47063,0
1021,1
48351,0
48219,0
13009,0
37175,1
37171,1
1031,1
39149,0
16027,0
30019,0
12073,1
40119,0
1039,1
18093,0
20069,0
21045,0
21169,0
21207,0
22011,0
23025,0
40025,0
21163,0
21179,0
21187,0
29155,1
31125,0
55078,1
48365,0
21011,0
48001,0
51033,1
19167,0
6021,1
29510,0
13111,1
46051,0
46091,0
53067,0
31107,0
35061,0
30079,0
19005,1
48061,0
48339,0
8071,0
48299,0
48319,0
37043,1
36071,1
36093,1
54059,0
20197,0
27055,1
21181,0
25023,0
36005,0
37055,1
39103,0
42005,0
34001,0
55071,1
55029,1
37047,1
39053,0
48441,0
51570,0
39031,0
31135,0
48205,0
8049,1
48249,0
19189,0
6079,0
1067,0
39175,0
48505,0
13177,0
21019,0
27019,0
31037,0
45025,0
47101,0
41067,0
51810,0
30057,0
51103,0
29013,1
33001,0
51159,0
53021,0
19093,0
20173,0
48453,0
12057,0
34021,0
31023,0
42129,0
12015,0
19029,0
39107,0
21115,0
44003,0
50025,0
50019,0
20085,0
22041,1
28155,1
25011,0
31031,0
30001,0
29143,1
5057,1
29029,1
51117,1
21233,1
40047,0
53059,0
26091,0
13123,0
27135,0
28089,1
48227,0
54099,0
