"planning_unit","number"
51063,231
18179,0
39125,0
6067,0
29179,172
36089,245
38081,0
27057,84
47061,1
41051,0
51820,245
5015,163
51097,109
47165,0
1013,196
13181,14
12099,0
19089,14
16037,105
48309,2
39163,87
16053,62
37115,233
39145,66
17011,3
51540,242
29109,60
5001,247
29125,153
45081,48
48005,26
48123,0
28055,250
48133,6
28151,249
20195,1
37145,231
38071,0
27001,201
27105,0
26163,0
48397,18
26151,2
13279,0
12011,0
19121,6
31007,0
48507,18
41029,244
46039,0
21193,58
47169,0
48119,76
40003,0
49013,195
30049,140
19101,83
51510,0
51089,231
47159,0
17151,197
19187,0
31103,1
19085,0
37063,202
38013,1
19109,0
16033,123
1063,197
48107,0
17147,0
40059,0
20101,0
13075,0
47149,0
21017,0
20151,0
1033,115
1105,211
1065,198
20051,0
42059,5
48181,1
30097,85
23023,124
21097,3
21077,10
21001,0
18173,114
16065,73
37027,245
51167,200
48413,39
20161,23
13045,12
16041,75
8111,135
12095,136
5091,161
37109,53
5083,195
27153,47
41049,46
26123,52
37155,144
48215,0
5049,145
26003,130
20199,2
51085,112
17083,15
34007,0
36111,46
26153,132
35059,21
30087,36
48019,49
1019,57
36075,143
41035,242
5019,222
28069,207
48027,1
8067,149
30059,58
48245,20
13265,5
12051,0
13119,21
18111,0
5085,209
5063,140
16045,80
19151,0
20075,0
47123,118
22107,250
19027,0
20111,0
24510,0
37069,242
47013,54
31017,0
30015,41
13227,22
13089,0
18117,57
19031,10
36003,214
53041,132
41007,71
55053,222
54103,181
24001,193
40095,1
48041,1
36091,129
42127,34
48353,0
29123,166
8027,24
55033,232
27085,1
17009,15
17005,21
21061,74
22021,223
55063,216
29101,185
31089,0
20147,33
32003,34
16055,23
23001,140
17113,1
13233,8
13049,13
55093,37
49005,48
27073,1
45023,63
27045,152
48127,18
38085,0
31171,0
18099,0
18003,0
18169,0
19053,0
21209,0
18069,0
17185,108
24047,9
46043,0
47129,60
18007,0
13193,1
5113,207
41005,0
8017,2
48247,0
32013,119
56041,138
39133,0
39115,64
38099,1
27095,201
31015,0
28145,100
18123,80
20039,1
34037,234
54079,207
46101,0
42043,0
30065,38
8115,0
13073,11
18115,2
56013,192
13063,0
13273,1
39017,0
48391,0
51181,74
26089,75
31043,0
42117,153
29117,173
29103,49
17025,152
37057,168
26103,130
50011,148
41013,175
46067,0
17067,70
31181,11
32001,110
13115,7
40017,0
12127,248
20157,14
26035,15
28017,231
12131,146
12129,240
12053,170
48265,42
20043,0
48147,87
47185,2
21231,10
26007,89
47115,1
48177,0
16051,75
25025,0
20073,3
37001,222
21003,0
25015,11
39047,0
48361,22
18151,0
13171,2
13025,2
18073,0
26109,137
51179,98
22105,47
42053,80
36101,152
1049,59
40135,196
22111,211
22019,39
31137,0
31101,0
51095,67
48077,0
54075,250
51735,7
48057,0
29011,178
56023,143
1091,214
35003,137
35035,61
47065,1
51121,235
51775,232
39085,0
40001,193
49033,48
37037,223
8109,95
29083,215
28061,223
42007,0
41063,45
5137,165
55111,178
13189,10
39003,0
48011,0
1027,61
48189,0
39063,0
21053,0
6091,202
48327,42
46099,0
31129,14
31109,0
35011,50
53069,72
31039,0
